0,1587484807000,1.000000,-1
1,1587484867000,2.000000,1
2,1587484931000,86.000000,-1
3,1587484990000,49.000000,1
4,1587485040000,50.000000,1
5,1587485108000,46.000000,1
6,1587485169000,30.000000,1
7,1587485225000,95.000000,-1
8,1587485340000,95.000000,-1
9,1587485400000,103.000000,-1
10,1587485462000,107.000000,-1
11,1587485524000,98.000000,-1
12,1587485584000,87.000000,-1
13,1587485652000,34.000000,1
14,1587485710000,23.000000,1
15,1587485770000,72.000000,1
16,1587485828000,27.000000,1
17,1587485890000,76.000000,1
18,1587485947000,14.000000,1
19,1587486008000,60.000000,1
20,1587486070000,28.000000,1
21,1587486130000,66.000000,1
22,1587486189000,45.000000,1
23,1587486250000,61.000000,1
24,1587486310000,82.000000,1
25,1587486371000,43.000000,1
26,1587486430000,75.000000,1
27,1587486489000,81.000000,1
28,1587486550000,54.000000,1
29,1587486610000,63.000000,1
30,1587486672000,57.000000,1
31,1587486731000,81.000000,1
32,1587486789000,14.000000,1
33,1587486849000,62.000000,1
34,1587486909000,75.000000,1
35,1587486970000,72.000000,1
36,1587487030000,28.000000,1
37,1587487090000,40.000000,1
38,1587487149000,45.000000,1
39,1587487209000,82.000000,1
40,1587487276000,76.000000,1
41,1587487330000,55.000000,1
42,1587487387000,2.000000,1
43,1587487447000,2.000000,1
44,1587487507000,2.000000,1
45,1587487567000,1.000000,-1
46,1587487629000,41.000000,1
47,1587487690000,62.000000,1
48,1587487751000,84.000000,1
49,1587487811000,51.000000,1
50,1587487872000,21.000000,1
51,1587487931000,66.000000,1
52,1587487990000,8.000000,-1
53,1587488051000,33.000000,1
54,1587488110000,85.000000,1
55,1587488170000,65.000000,1
56,1587488230000,80.000000,1
57,1587488290000,83.000000,1
58,1587488351000,22.000000,1
59,1587488412000,50.000000,1
60,1587488471000,66.000000,1
61,1587488521000,73.000000,1
62,1587488592000,63.000000,1
63,1587490450000,64.000000,1
64,1587490510000,85.000000,1
65,1587490572000,15.000000,1
66,1587490621000,43.000000,1
67,1587490692000,10.000000,1
